Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%, ,OWS,DWS,WS,WS/48, ,OBPM,DBPM,BPM,VORP,season_start,season_end
Antonius Cleveland,SG,25,DAL,6,22,2.9,.363,.167,.333,0.0,14.0,7.1,0.0,2.2,3.8,12.7,15.3,,-0.1,0.0,0.0,-0.075,,-8.9,0.5,-8.4,0.0,2019,2020
Amir Coffey,SG,22,LAC,12,89,7.2,.443,.214,.107,4.8,10.2,7.5,12.4,0.5,1.0,9.3,15.1,,0.0,0.1,0.1,.032,,-4.5,-0.8,-5.3,-0.1,2019,2020
John Collins,PF,22,ATL,40,1322,23.8,.665,.241,.250,9.0,23.8,16.3,7.9,1.0,4.1,10.0,22.7,,3.8,1.1,4.9,.178,,3.9,-0.5,3.3,1.8,2019,2020
Zach Collins,PF,22,POR,3,86,9.0,.624,.368,.316,4.9,9.5,7.2,9.1,0.0,2.0,21.7,13.6,,0.1,0.0,0.1,.044,,-1.1,-0.7,-1.8,0.0,2019,2020
Mike Conley,PG,32,UTA,41,1171,13.7,.527,.438,.241,2.7,9.5,6.2,22.8,1.3,0.3,12.4,23.0,,1.0,1.0,2.1,.085,,0.4,-0.3,0.1,0.6,2019,2020
Pat Connaughton,SG,27,MIL,61,1119,11.2,.558,.525,.138,5.3,16.9,11.4,10.6,0.8,2.3,14.5,11.9,,0.9,2.1,3.0,.130,,-1.0,1.5,0.5,0.7,2019,2020
Quinn Cook,PG,26,LAL,38,409,10.5,.517,.382,.052,1.9,8.6,5.3,13.8,1.3,0.2,12.4,20.8,,-0.1,0.4,0.4,.043,,-2.2,-1.1,-3.3,-0.1,2019,2020
Tyler Cook,PF,22,CLE,11,35,23.9,.752,.000,.600,12.6,19.2,15.9,4.5,1.4,0.0,7.3,16.6,,0.2,0.0,0.2,.244,,3.0,-0.7,2.3,0.0,2019,2020
Robert Covington,PF,29,TOT,61,1826,13.8,.572,.657,.166,2.9,20.0,11.2,5.8,2.4,3.6,11.7,17.5,,0.9,2.4,3.3,.086,,-0.8,1.2,0.3,1.1,2019,2020
Allen Crabbe,SG,27,TOT,37,653,6.0,.470,.672,.079,1.8,11.0,6.3,6.9,1.1,0.5,8.5,12.7,,-0.2,0.1,-0.1,-0.007,,-3.7,-1.5,-5.2,-0.5,2019,2020
Torrey Craig,SF,29,DEN,49,850,10.6,.560,.517,.151,6.3,14.0,10.2,5.2,1.0,3.4,8.8,12.2,,0.8,0.9,1.7,.097,,-2.3,0.2,-2.1,0.0,2019,2020
Jae Crowder,SF,29,TOT,57,1664,12.0,.532,.689,.240,3.0,18.5,10.9,11.5,1.8,1.1,10.0,15.7,,1.1,1.9,3.0,.088,,-0.9,0.2,-0.7,0.5,2019,2020
Jarrett Culver,SG,20,MIN,62,1487,9.5,.464,.390,.205,4.8,10.4,7.5,10.7,1.8,2.1,11.6,19.1,,-1.2,1.0,-0.2,-0.006,,-3.3,-0.7,-4.0,-0.8,2019,2020
Seth Curry,SG,29,DAL,59,1448,16.2,.650,.564,.165,1.9,8.0,5.0,12.1,1.2,0.5,9.5,18.6,,3.4,0.9,4.3,.143,,2.1,-0.7,1.4,1.3,2019,2020
Stephen Curry,PG,31,GSW,5,139,21.8,.557,.598,.317,3.0,17.8,10.1,42.3,1.7,1.3,14.6,33.6,,0.2,0.1,0.3,.106,,4.2,-0.6,3.6,0.2,2019,2020
Troy Daniels,SG,28,TOT,42,457,8.9,.524,.711,.101,2.9,7.9,5.5,4.1,0.8,0.6,5.1,16.2,,0.2,0.4,0.7,.070,,-1.1,-1.1,-2.2,0.0,2019,2020
Anthony Davis,PF,26,LAL,54,1853,28.3,.614,.191,.464,7.3,22.2,15.0,14.7,2.1,6.3,10.2,29.8,,6.1,4.0,10.2,.263,,5.8,2.8,8.5,4.9,2019,2020
Ed Davis,C,30,UTA,25,268,7.3,.425,.000,.324,12.4,25.8,19.4,3.8,1.8,2.8,25.1,8.5,,-0.1,0.5,0.4,.074,,-5.5,1.7,-3.8,-0.1,2019,2020
Terence Davis,SG,22,TOR,64,1087,14.6,.598,.568,.133,4.6,16.3,10.5,14.6,1.4,1.1,13.6,18.9,,1.4,1.6,3.0,.133,,0.8,0.5,1.3,0.9,2019,2020
Dewayne Dedmon,C,30,TOT,43,747,9.4,.476,.421,.146,8.2,27.4,17.6,4.0,1.5,5.0,17.6,18.4,,-0.9,1.0,0.1,.006,,-5.8,0.0,-5.8,-0.7,2019,2020
Matthew Dellavedova,PG,29,CLE,56,787,7.8,.449,.517,.215,2.5,7.8,5.1,28.8,1.2,0.1,23.2,13.3,,0.0,0.1,0.0,.003,,-3.8,-1.6,-5.5,-0.7,2019,2020
DeMar DeRozan,SF,30,SAS,60,2056,21.4,.598,.032,.421,1.9,15.8,8.9,25.6,1.4,0.6,11.4,26.7,,5.1,1.0,6.1,.143,,2.2,-0.5,1.7,1.9,2019,2020
Cheick Diallo,C,23,PHO,43,454,15.9,.685,.015,.280,6.3,24.0,15.0,7.3,1.0,2.1,16.8,16.7,,0.7,0.5,1.2,.125,,-1.3,-0.3,-1.6,0.0,2019,2020
Hamidou Diallo,SF,21,OKC,38,699,8.4,.488,.160,.205,4.8,14.3,9.7,4.5,2.0,1.0,13.4,17.4,,-0.6,0.8,0.2,.014,,-5.0,0.3,-4.7,-0.5,2019,2020
Gorgui Dieng,C,30,TOT,57,997,17.3,.562,.415,.244,8.9,26.3,17.4,10.0,2.2,4.5,12.7,17.8,,1.1,1.5,2.6,.125,,-0.1,1.6,1.5,0.9,2019,2020
Spencer Dinwiddie,SG,26,BRK,63,1963,17.9,.541,.394,.436,1.7,9.4,5.7,35.5,0.9,0.9,12.4,29.1,,3.3,1.7,5.0,.122,,2.7,-0.8,1.8,1.9,2019,2020
Donte DiVincenzo,SG,23,MIL,59,1362,15.0,.570,.489,.173,4.6,15.7,10.5,13.3,2.7,1.2,12.9,16.9,,1.4,3.1,4.5,.158,,-0.6,2.7,2.1,1.4,2019,2020
Luka Dončić,PG,20,DAL,52,1723,27.7,.583,.442,.445,4.1,25.1,14.8,45.6,1.5,0.5,14.8,37.0,,5.5,2.2,7.7,.215,,7.5,0.9,8.4,4.5,2019,2020
Luguentz Dort,SG,20,OKC,29,637,7.3,.521,.465,.229,2.7,6.6,4.7,4.5,1.8,0.3,8.0,13.0,,0.2,0.5,0.7,.051,,-4.4,0.5,-3.9,-0.3,2019,2020
Damyean Dotson,SG,25,NYK,48,836,11.0,.527,.562,.114,1.2,10.7,5.8,10.0,1.3,0.5,6.5,16.5,,0.6,0.3,1.0,.055,,-1.0,-0.6,-1.5,0.1,2019,2020
Sekou Doumbouya,SF,19,DET,37,731,6.4,.478,.418,.198,3.1,15.2,9.1,3.4,1.3,0.9,12.2,17.1,,-0.8,0.5,-0.3,-0.018,,-5.1,-1.4,-6.6,-0.8,2019,2020
PJ Dozier,PG,23,DEN,21,234,9.3,.449,.308,.121,2.4,11.9,7.1,17.5,1.5,2.0,10.3,19.8,,-0.1,0.2,0.1,.020,,-4.3,-0.8,-5.1,-0.2,2019,2020
Goran Dragić,PG,33,MIA,53,1505,16.3,.576,.472,.336,2.0,9.7,6.0,28.6,1.0,0.5,14.6,25.7,,2.2,1.1,3.3,.104,,1.8,-1.9,-0.1,0.7,2019,2020
Andre Drummond,C,26,TOT,56,1844,22.2,.552,.045,.370,15.1,37.8,26.3,13.7,2.9,4.2,18.0,25.8,,0.7,3.6,4.3,.113,,0.0,1.1,1.1,1.4,2019,2020
Jared Dudley,SF,34,LAL,40,311,7.4,.570,.680,.040,1.8,13.0,7.5,7.4,1.8,0.8,10.5,7.7,,0.2,0.4,0.7,.103,,-2.6,1.9,-0.8,0.1,2019,2020
Kris Dunn,PG,25,CHI,51,1269,12.1,.510,.327,.158,1.9,14.9,8.1,19.5,3.8,1.3,15.7,14.6,,0.3,2.0,2.2,.084,,-3.7,3.2,-0.6,0.4,2019,2020
Carsen Edwards,SG,21,BOS,35,316,6.5,.446,.602,.115,2.1,12.4,7.3,9.5,1.5,0.9,11.2,18.1,,-0.3,0.4,0.1,.013,,-4.6,-0.4,-5.0,-0.2,2019,2020
Henry Ellenson,PF,23,BRK,5,15,-1.2,.143,.571,.000,14.1,26.7,20.6,8.8,0.0,0.0,0.0,19.5,,-0.1,0.0,-0.1,-0.180,,-7.7,-3.0,-10.8,0.0,2019,2020
Wayne Ellington,SG,32,NYK,34,533,8.7,.518,.812,.079,0.8,11.3,5.9,10.5,1.1,0.7,9.1,14.9,,0.2,0.2,0.4,.039,,-1.8,-0.8,-2.7,-0.1,2019,2020
Joel Embiid,C,25,PHI,43,1302,25.7,.591,.231,.541,9.9,33.0,21.4,17.2,1.4,3.8,13.4,32.5,,3.0,2.4,5.4,.199,,3.9,1.3,5.2,2.3,2019,2020
James Ennis,SF,29,TOT,60,1030,11.5,.555,.472,.262,6.3,14.7,10.5,7.1,1.3,1.7,11.5,15.3,,0.9,1.2,2.0,.095,,-2.2,-0.3,-2.5,-0.1,2019,2020
Drew Eubanks,PF,22,SAS,13,123,15.3,.776,.036,.393,7.0,22.8,14.9,3.5,0.4,3.6,21.5,14.8,,0.2,0.1,0.3,.121,,-2.6,-1.9,-4.5,-0.1,2019,2020
Jacob Evans,SG,22,TOT,29,418,5.5,.436,.291,.216,2.2,8.6,5.3,10.8,1.3,2.6,14.6,17.5,,-0.7,0.2,-0.5,-0.054,,-5.8,-1.4,-7.2,-0.5,2019,2020
Dante Exum,SG,24,TOT,35,485,10.4,.576,.361,.361,2.8,12.6,7.6,11.5,1.3,1.4,18.4,15.0,,0.2,0.2,0.4,.043,,-2.5,-0.5,-3.0,-0.1,2019,2020
Tacko Fall,C,24,BOS,6,24,23.9,.713,.000,.250,0.0,48.7,24.6,0.0,0.0,7.7,18.4,29.0,,0.0,0.1,0.1,.102,,-1.9,3.0,1.1,0.0,2019,2020
Derrick Favors,C,28,NOP,45,1089,19.0,.624,.023,.203,14.1,29.0,21.5,9.8,1.1,3.4,13.3,14.4,,2.4,1.4,3.8,.168,,0.9,0.2,1.1,0.9,2019,2020
Cristiano Felício,PF,27,CHI,22,386,12.8,.671,.037,.426,15.0,14.1,14.6,5.7,1.2,0.5,21.9,9.1,,0.7,0.3,1.0,.126,,-1.5,-1.6,-3.1,-0.1,2019,2020
Terrance Ferguson,SF,21,OKC,50,1170,4.1,.504,.779,.095,2.3,4.6,3.5,5.0,1.1,1.2,12.6,9.0,,-0.1,0.8,0.6,.027,,-4.4,0.3,-4.2,-0.7,2019,2020
Bruno Fernando,C,21,ATL,55,697,12.1,.546,.189,.255,10.1,20.3,15.1,10.0,1.2,2.0,16.2,15.5,,0.4,0.4,0.8,.057,,-3.1,-1.0,-4.1,-0.4,2019,2020
Yogi Ferrell,PG,26,SAC,44,484,10.7,.499,.408,.219,1.4,10.0,5.6,17.6,1.4,0.8,11.9,18.9,,0.1,0.3,0.4,.036,,-2.1,-0.4,-2.5,-0.1,2019,2020
Dorian Finney-Smith,PF,26,DAL,63,1860,12.2,.594,.579,.217,7.1,12.3,9.8,7.0,1.1,1.7,11.1,12.7,,2.8,1.6,4.4,.114,,0.1,-0.2,-0.1,0.9,2019,2020
Bryn Forbes,SG,26,SAS,62,1559,11.3,.570,.654,.155,0.8,7.7,4.2,9.7,1.0,0.0,8.4,18.7,,1.3,0.2,1.5,.045,,-0.6,-2.1,-2.7,-0.3,2019,2020
Evan Fournier,SG,27,ORL,61,1931,16.7,.599,.467,.236,0.9,8.0,4.4,16.6,1.8,0.7,11.1,24.2,,2.8,1.7,4.4,.110,,1.5,-0.3,1.2,1.6,2019,2020
De'Aaron Fox,PG,22,SAC,45,1426,20.4,.556,.221,.442,2.3,12.3,7.2,35.4,2.2,1.5,14.6,29.6,,2.1,1.3,3.5,.117,,2.0,-0.4,1.7,1.3,2019,2020
Melvin Frazier,SG,23,ORL,15,51,7.5,.480,.412,.235,2.0,6.5,4.2,2.8,3.8,3.5,13.8,18.5,,-0.1,0.1,0.0,.003,,-6.1,1.6,-4.5,0.0,2019,2020
Michael Frazier,SG,25,HOU,8,66,2.4,.513,.727,.545,1.6,3.2,2.4,1.9,1.4,0.0,12.8,9.8,,0.0,0.0,0.0,.016,,-7.8,-0.9,-8.7,-0.1,2019,2020
Tim Frazier,PG,29,DET,27,355,9.8,.464,.319,.255,2.8,7.8,5.3,36.5,1.9,0.9,25.6,17.3,,-0.1,0.2,0.1,.017,,-2.9,-1.6,-4.6,-0.2,2019,2020
Markelle Fultz,PG,21,ORL,63,1781,14.4,.526,.176,.211,1.9,11.0,6.3,28.8,2.2,0.5,15.3,20.7,,0.8,1.9,2.6,.071,,-2.0,0.2,-1.7,0.1,2019,2020
Wenyen Gabriel,PF,22,TOT,27,209,9.7,.547,.435,.435,9.1,14.1,11.6,5.0,2.3,2.5,22.6,14.5,,0.0,0.2,0.2,.043,,-3.9,0.1,-3.8,-0.1,2019,2020
Daniel Gafford,C,21,CHI,42,588,16.2,.681,.000,.447,8.9,10.3,9.6,5.1,1.1,8.6,14.6,13.4,,1.1,0.7,1.8,.146,,-2.9,1.5,-1.4,0.1,2019,2020
Danilo Gallinari,PF,31,OKC,55,1690,19.5,.611,.538,.352,2.2,17.1,9.9,10.5,1.2,0.2,7.5,24.4,,4.1,1.6,5.7,.163,,4.2,-1.0,3.2,2.2,2019,2020
Langston Galloway,SG,28,DET,65,1674,12.2,.585,.617,.160,2.1,7.9,5.0,8.7,1.4,0.5,6.6,15.8,,2.3,0.7,3.1,.088,,0.0,-0.8,-0.8,0.5,2019,2020
Darius Garland,PG,20,CLE,59,1824,8.5,.498,.423,.103,1.6,5.2,3.4,18.5,1.1,0.2,17.1,20.6,,-1.3,0.0,-1.3,-0.034,,-2.7,-3.0,-5.7,-1.7,2019,2020
Marc Gasol,C,35,TOR,36,990,11.9,.546,.538,.153,3.2,20.8,12.2,16.9,1.3,3.2,14.6,12.7,,0.9,1.8,2.6,.128,,-0.8,2.6,1.8,1.0,2019,2020
Rudy Gay,PF,33,SAS,59,1267,14.3,.542,.369,.227,4.8,22.3,13.5,11.5,1.0,1.9,12.6,21.1,,0.5,0.9,1.4,.052,,-0.5,-1.1,-1.5,0.2,2019,2020
Paul George,SF,29,LAC,41,1199,20.4,.583,.493,.280,1.9,18.3,10.3,21.0,2.2,1.5,13.2,29.6,,1.8,2.0,3.8,.151,,3.4,1.1,4.5,2.0,2019,2020
Taj Gibson,C,34,NYK,60,988,15.7,.600,.043,.196,11.5,16.8,14.1,7.8,1.2,2.5,13.3,14.8,,1.6,0.7,2.4,.114,,-0.9,-0.5,-1.4,0.2,2019,2020
Harry Giles,PF,21,SAC,38,579,16.3,.586,.000,.208,6.3,25.2,15.5,13.4,1.8,2.3,13.4,19.6,,0.7,0.7,1.4,.120,,-2.2,1.1,-1.1,0.1,2019,2020
Shai Gilgeous-Alexander,SG,21,OKC,63,2214,17.9,.566,.237,.339,2.3,16.4,9.6,14.8,1.5,1.7,9.8,23.7,,2.9,2.6,5.5,.120,,1.3,0.3,1.6,2.0,2019,2020
Rudy Gobert,C,27,UTA,62,2142,21.8,.700,.000,.725,11.3,31.3,21.8,6.5,1.1,4.8,15.2,16.1,,6.0,4.0,10.0,.225,,1.8,1.9,3.7,3.1,2019,2020
Brandon Goodwin,PG,24,ATL,34,430,11.7,.507,.458,.158,2.7,15.4,9.0,18.0,1.3,0.8,12.5,22.4,,-0.1,0.2,0.1,.012,,-1.5,-1.3,-2.8,-0.1,2019,2020
Aaron Gordon,PF,24,ORL,57,1882,14.9,.512,.312,.280,5.7,19.5,12.4,16.9,1.3,1.7,10.2,20.7,,1.2,2.1,3.3,.084,,-0.4,0.1,-0.3,0.8,2019,2020
Eric Gordon,SG,31,HOU,33,943,10.6,.512,.660,.234,0.9,6.1,3.5,7.9,1.1,1.1,7.0,21.9,,0.2,0.5,0.8,.038,,-1.4,-1.9,-3.3,-0.3,2019,2020
Devonte' Graham,PG,24,CHO,62,2174,15.6,.533,.608,.247,2.0,8.8,5.3,35.3,1.4,0.6,14.4,24.7,,2.3,0.9,3.2,.070,,2.4,-2.1,0.3,1.2,2019,2020
Treveon Graham,SG,26,TOT,54,917,6.5,.453,.492,.235,5.6,11.6,8.5,6.3,1.2,0.5,9.6,13.1,,-0.2,0.4,0.1,.007,,-4.5,-1.0,-5.5,-0.8,2019,2020
Jerami Grant,PF,25,DEN,63,1659,14.2,.582,.392,.309,3.6,11.6,7.6,6.7,1.3,2.9,8.0,17.9,,2.3,1.7,4.0,.115,,-0.1,-0.3,-0.4,0.7,2019,2020
Josh Gray,PG,26,NOP,2,23,-5.0,.500,.000,.000,4.6,4.6,4.6,10.4,0.0,0.0,71.4,12.4,,-0.1,0.0,-0.1,-0.224,,-11.2,-4.8,-16.0,-0.1,2019,2020
Danny Green,SG,32,LAL,60,1500,11.1,.563,.702,.105,3.3,11.4,7.4,7.1,2.3,1.7,10.9,13.9,,1.0,2.3,3.3,.107,,-0.8,1.6,0.8,1.1,2019,2020
Draymond Green,PF,29,GSW,43,1222,12.6,.489,.408,.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,,-0.2,1.3,1.2,.045,,-2.1,1.8,-0.3,0.5,2019,2020
JaMychal Green,PF,29,LAC,54,1104,10.6,.547,.673,.150,7.0,24.1,15.8,4.9,1.1,1.6,12.3,13.5,,0.7,1.8,2.5,.108,,-1.6,0.6,-1.0,0.3,2019,2020
Javonte Green,SF,26,BOS,44,414,12.3,.558,.235,.367,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,,0.3,0.7,1.0,.113,,-2.4,1.8,-0.7,0.1,2019,2020
Jeff Green,PF,33,TOT,39,734,13.2,.582,.518,.286,3.5,12.6,8.2,6.3,1.4,1.7,11.1,19.1,,0.6,0.8,1.4,.093,,-0.3,0.1,-0.2,0.3,2019,2020
Blake Griffin,PF,30,DET,18,512,11.9,.476,.444,.392,3.7,15.0,9.3,18.0,0.7,1.1,12.0,28.4,,-0.4,0.3,-0.1,-0.010,,-1.7,-2.6,-4.2,-0.3,2019,2020
Marko Guduric,SG,24,MEM,42,476,8.8,.515,.526,.162,3.1,12.3,7.8,12.4,1.2,1.5,17.9,17.6,,-0.2,0.4,0.1,.013,,-2.6,-0.9,-3.5,-0.2,2019,2020
Kyle Guy,SG,22,SAC,2,4,9.8,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8,,0.0,0.0,0.0,-0.022,,-1.4,-2.7,-4.1,0.0,2019,2020
Rui Hachimura,PF,21,WAS,40,1189,13.8,.539,.160,.238,5.6,17.1,11.1,8.3,1.3,0.4,7.4,18.8,,1.2,0.3,1.6,.063,,-1.1,-2.1,-3.2,-0.4,2019,2020
Devon Hall,SG,24,OKC,5,20,3.6,.370,.400,.800,0.0,5.4,2.8,19.1,0.0,0.0,12.9,17.1,,0.0,0.0,0.0,-0.064,,-6.2,-3.6,-9.7,0.0,2019,2020
Donta Hall,PF,22,DET,3,41,7.7,.434,.000,1.000,13.7,16.8,15.2,6.2,1.2,2.0,25.8,8.3,,0.0,0.0,0.0,.050,,-4.6,-1.1,-5.6,0.0,2019,2020
Dusty Hannahs,SG,26,MEM,2,13,21.3,.607,.333,.222,0.0,7.9,4.0,0.0,0.0,0.0,0.0,31.6,,0.0,0.0,0.0,.147,,4.9,-2.4,2.5,0.0,2019,2020
Tim Hardaway,SG,27,DAL,61,1738,15.1,.584,.571,.193,1.3,9.7,5.6,10.3,1.0,0.2,6.8,21.8,,3.1,1.0,4.1,.113,,1.7,-1.3,0.4,1.1,2019,2020
James Harden,SG,30,HOU,60,2205,28.2,.614,.555,.516,3.0,15.3,9.1,34.4,2.2,2.0,13.9,36.4,,8.5,2.6,11.2,.243,,7.9,1.2,9.1,6.2,2019,2020
Maurice Harkless,SF,26,TOT,60,1374,9.6,.575,.352,.236,4.1,13.4,8.8,5.9,2.0,2.1,15.0,10.5,,0.7,1.9,2.6,.091,,-2.7,2.0,-0.7,0.5,2019,2020
Jared Harper,PG,22,PHO,3,8,-5.3,.250,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3,,0.0,0.0,0.0,-0.252,,-10.1,-5.7,-15.7,0.0,2019,2020
Montrezl Harrell,C,26,LAC,62,1730,23.1,.608,.021,.436,9.9,16.2,13.1,10.2,1.1,3.6,10.2,25.5,,4.4,2.5,7.0,.193,,2.4,0.5,3.0,2.2,2019,2020
Gary Harris,SG,25,DEN,55,1755,9.8,.518,.403,.175,1.6,8.7,5.2,9.0,2.1,0.7,9.6,15.1,,0.5,1.7,2.2,.059,,-2.8,0.6,-2.3,-0.1,2019,2020
Joe Harris,SF,28,BRK,62,1919,12.7,.590,.524,.119,3.3,11.0,7.2,10.2,0.9,0.7,11.0,18.0,,2.0,1.7,3.7,.093,,0.0,-0.4,-0.4,0.8,2019,2020
Tobias Harris,PF,27,PHI,64,2214,16.8,.558,.306,.181,2.6,19.0,10.8,14.5,1.1,1.3,8.0,23.6,,2.9,2.6,5.5,.119,,0.9,-0.3,0.6,1.5,2019,2020
Shaquille Harrison,SF,26,CHI,42,455,17.6,.561,.253,.304,4.2,14.8,9.2,15.0,3.5,3.3,9.6,18.6,,0.7,0.7,1.4,.146,,0.2,2.4,2.6,0.5,2019,2020
Josh Hart,SF,24,NOP,57,1563,11.7,.556,.676,.189,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,,1.0,1.7,2.7,.083,,-1.0,0.4,-0.6,0.6,2019,2020
Isaiah Hartenstein,C,21,HOU,23,266,18.7,.674,.075,.418,11.3,24.1,17.7,9.8,1.6,3.9,16.8,14.8,,0.7,0.4,1.1,.191,,-0.8,1.3,0.6,0.2,2019,2020
Udonis Haslem,PF,39,MIA,3,21,3.0,.322,.333,.667,0.0,41.0,21.4,6.2,0.0,0.0,0.0,16.3,,0.0,0.0,0.0,-0.031,,-9.7,-3.2,-12.8,-0.1,2019,2020
Jaxson Hayes,C,19,NOP,56,951,17.8,.675,.017,.736,9.0,15.7,12.3,7.5,1.1,4.6,11.6,15.1,,2.5,1.0,3.5,.176,,-0.6,0.7,0.1,0.5,2019,2020
Gordon Hayward,SF,29,BOS,44,1465,17.9,.591,.310,.182,3.2,17.5,10.4,18.9,1.1,1.2,10.8,20.8,,2.9,1.9,4.8,.157,,2.6,0.2,2.7,1.7,2019,2020
